SST,COEFF1,COEFF2,COEFF3,COEFF4
6.777,0.598,0.589,0.196,0.259
6.837,0.636,0.585,0.196,0.264
6.898,0.63,0.596,0.195,0.269
6.958,0.632,0.603,0.195,0.274
7.019,0.627,0.61,0.194,0.28
7.08,0.62,0.617,0.194,0.284
7.141,0.621,0.621,0.194,0.289
7.203,0.618,0.629,0.194,0.295
7.264,0.622,0.633,0.195,0.298
7.325,0.62,0.645,0.195,0.303
7.384,0.622,0.653,0.196,0.307
7.443,0.618,0.66,0.196,0.311
7.501,0.618,0.667,0.197,0.314
7.559,0.62,0.671,0.198,0.316
7.617,0.62,0.675,0.197,0.319
7.674,0.624,0.678,0.196,0.322
7.732,0.63,0.682,0.196,0.325
7.789,0.638,0.682,0.195,0.327
7.846,0.645,0.685,0.195,0.331
7.903,0.658,0.685,0.196,0.33
7.958,0.663,0.687,0.198,0.329
8.013,0.665,0.69,0.199,0.328
8.069,0.674,0.689,0.201,0.325
8.123,0.675,0.689,0.203,0.324
8.177,0.673,0.694,0.205,0.324
8.23,0.673,0.7,0.208,0.324
8.285,0.679,0.7,0.21,0.325
8.339,0.682,0.708,0.212,0.327
8.393,0.684,0.719,0.213,0.327
8.445,0.693,0.721,0.214,0.328
8.497,0.698,0.724,0.216,0.327
8.548,0.707,0.724,0.217,0.323
8.599,0.719,0.722,0.219,0.323
8.649,0.731,0.719,0.22,0.324
8.701,0.735,0.721,0.223,0.322
8.752,0.743,0.722,0.223,0.322
8.802,0.739,0.732,0.222,0.325
8.854,0.734,0.738,0.221,0.325
8.906,0.732,0.744,0.223,0.325
8.958,0.735,0.745,0.224,0.324
9.011,0.737,0.747,0.226,0.326
9.062,0.747,0.743,0.228,0.325
9.114,0.75,0.747,0.229,0.327
9.165,0.751,0.75,0.226,0.333
9.216,0.747,0.752,0.224,0.338
9.267,0.745,0.757,0.222,0.342
9.319,0.742,0.764,0.22,0.347
9.37,0.734,0.771,0.218,0.351
9.422,0.73,0.778,0.22,0.349
9.474,0.729,0.789,0.219,0.351
9.527,0.724,0.792,0.218,0.352
9.58,0.719,0.794,0.217,0.352
9.634,0.721,0.791,0.217,0.35
9.687,0.726,0.785,0.217,0.352
9.74,0.726,0.782,0.217,0.352
9.793,0.729,0.782,0.217,0.352
9.846,0.737,0.781,0.218,0.352
9.898,0.747,0.783,0.22,0.352
9.949,0.752,0.785,0.223,0.352
9.999,0.763,0.784,0.224,0.353
10.05,0.767,0.788,0.227,0.353
10.1,0.767,0.788,0.228,0.352
10.149,0.757,0.788,0.226,0.353
10.199,0.751,0.791,0.226,0.354
10.25,0.743,0.793,0.225,0.353
10.3,0.742,0.794,0.224,0.352
10.351,0.741,0.796,0.224,0.353
10.401,0.743,0.797,0.223,0.353
10.453,0.741,0.801,0.222,0.354
10.504,0.742,0.803,0.221,0.354
10.555,0.743,0.8,0.222,0.355
10.606,0.742,0.799,0.222,0.353
10.656,0.74,0.8,0.223,0.352
10.707,0.743,0.8,0.224,0.353
10.758,0.749,0.796,0.225,0.352
10.808,0.746,0.804,0.224,0.355
10.859,0.743,0.809,0.222,0.357
10.908,0.737,0.819,0.221,0.358
10.957,0.734,0.821,0.22,0.358
11.006,0.723,0.827,0.219,0.358
11.053,0.724,0.822,0.219,0.355
11.098,0.722,0.822,0.219,0.358
11.142,0.732,0.808,0.22,0.357
11.185,0.739,0.802,0.221,0.355
11.229,0.747,0.794,0.221,0.356
11.274,0.748,0.793,0.221,0.356
11.318,0.753,0.789,0.224,0.353
11.363,0.751,0.793,0.225,0.353
11.408,0.75,0.797,0.225,0.352
11.453,0.745,0.805,0.225,0.351
11.498,0.758,0.801,0.228,0.35
11.544,0.774,0.797,0.228,0.35
11.589,0.789,0.79,0.231,0.348
11.635,0.792,0.789,0.236,0.344
11.68,0.798,0.785,0.238,0.34
11.724,0.788,0.792,0.24,0.337
11.77,0.774,0.8,0.241,0.336
11.816,0.761,0.808,0.242,0.336
11.861,0.752,0.812,0.241,0.338
11.907,0.755,0.81,0.241,0.337
11.953,0.748,0.814,0.24,0.337
11.998,0.743,0.817,0.24,0.333
12.043,0.743,0.818,0.238,0.331
12.088,0.75,0.815,0.239,0.329
12.13,0.745,0.818,0.237,0.333
12.173,0.747,0.817,0.236,0.337
12.215,0.752,0.818,0.236,0.342
12.257,0.757,0.818,0.237,0.344
12.298,0.754,0.825,0.235,0.347
12.338,0.757,0.828,0.236,0.349
12.376,0.759,0.833,0.237,0.347
12.416,0.758,0.833,0.235,0.348
12.455,0.763,0.834,0.234,0.348
12.494,0.77,0.831,0.237,0.346
12.534,0.778,0.826,0.237,0.345
12.573,0.79,0.818,0.24,0.344
12.612,0.799,0.814,0.242,0.34
12.651,0.796,0.82,0.245,0.339
12.691,0.796,0.826,0.244,0.339
12.73,0.8,0.829,0.248,0.335
12.77,0.809,0.833,0.249,0.334
12.809,0.816,0.835,0.253,0.334
12.849,0.828,0.83,0.255,0.331
12.889,0.838,0.823,0.258,0.327
12.928,0.838,0.825,0.258,0.325
12.968,0.821,0.832,0.257,0.323
13.006,0.803,0.841,0.256,0.322
13.045,0.795,0.843,0.255,0.325
13.083,0.784,0.85,0.255,0.324
13.12,0.781,0.852,0.254,0.326
13.158,0.79,0.849,0.256,0.325
13.195,0.808,0.84,0.256,0.324
13.232,0.809,0.843,0.258,0.32
13.268,0.819,0.835,0.259,0.318
13.305,0.821,0.828,0.26,0.312
13.341,0.818,0.823,0.262,0.308
13.377,0.812,0.821,0.264,0.301
13.414,0.819,0.81,0.267,0.297
13.451,0.829,0.8,0.269,0.293
13.489,0.831,0.797,0.27,0.289
13.526,0.843,0.789,0.275,0.283
13.564,0.862,0.777,0.279,0.278
13.601,0.867,0.774,0.286,0.274
13.638,0.877,0.772,0.29,0.27
13.675,0.891,0.766,0.294,0.269
13.713,0.899,0.766,0.294,0.27
13.752,0.902,0.766,0.297,0.269
13.791,0.907,0.759,0.294,0.27
13.829,0.897,0.763,0.297,0.269
13.868,0.899,0.763,0.301,0.266
13.907,0.905,0.76,0.306,0.261
13.946,0.907,0.76,0.31,0.258
13.985,0.92,0.762,0.315,0.253
14.023,0.928,0.761,0.318,0.251
14.061,0.927,0.757,0.321,0.251
14.099,0.928,0.756,0.323,0.252
14.137,0.929,0.755,0.323,0.253
14.175,0.94,0.752,0.322,0.255
14.214,0.945,0.749,0.318,0.257
14.254,0.94,0.757,0.318,0.258
14.292,0.94,0.762,0.317,0.257
14.331,0.943,0.763,0.319,0.256
14.369,0.94,0.765,0.324,0.255
14.408,0.956,0.761,0.327,0.255
14.446,0.981,0.756,0.329,0.255
14.483,0.987,0.754,0.33,0.256
14.521,0.989,0.76,0.33,0.257
14.56,1.003,0.764,0.332,0.258
14.598,1.013,0.77,0.338,0.255
14.636,1.026,0.772,0.342,0.255
14.674,1.041,0.775,0.345,0.252
14.713,1.064,0.774,0.349,0.252
14.751,1.067,0.779,0.35,0.251
14.79,1.055,0.785,0.349,0.253
14.827,1.05,0.794,0.348,0.254
14.864,1.048,0.801,0.35,0.256
14.899,1.052,0.804,0.353,0.257
14.936,1.061,0.805,0.356,0.259
14.972,1.067,0.807,0.359,0.26
15.009,1.075,0.803,0.366,0.259
15.046,1.083,0.803,0.371,0.258
15.082,1.076,0.809,0.375,0.256
15.118,1.065,0.815,0.376,0.257
15.155,1.07,0.816,0.378,0.257
15.191,1.065,0.823,0.377,0.257
15.229,1.056,0.827,0.371,0.259
15.266,1.051,0.827,0.37,0.258
15.305,1.04,0.832,0.369,0.259
15.343,1.046,0.836,0.367,0.26
15.381,1.043,0.842,0.364,0.261
15.419,1.055,0.843,0.369,0.261
15.457,1.066,0.844,0.371,0.262
15.495,1.078,0.839,0.375,0.26
15.535,1.09,0.837,0.381,0.259
15.574,1.117,0.828,0.388,0.258
15.614,1.134,0.826,0.394,0.258
15.653,1.14,0.828,0.395,0.258
15.692,1.149,0.829,0.396,0.26
15.733,1.147,0.83,0.394,0.262
15.775,1.133,0.836,0.394,0.261
15.817,1.131,0.838,0.392,0.263
15.858,1.138,0.838,0.393,0.262
15.9,1.141,0.837,0.395,0.262
15.943,1.147,0.839,0.396,0.261
15.986,1.153,0.838,0.397,0.262
16.031,1.153,0.84,0.398,0.263
16.076,1.146,0.845,0.399,0.263
16.121,1.149,0.849,0.4,0.263
16.167,1.139,0.852,0.399,0.264
16.214,1.14,0.856,0.4,0.264
16.26,1.134,0.858,0.4,0.263
16.305,1.147,0.855,0.4,0.264
16.351,1.149,0.853,0.402,0.264
16.396,1.16,0.851,0.405,0.264
16.441,1.172,0.85,0.406,0.263
16.487,1.185,0.845,0.407,0.263
16.532,1.178,0.845,0.41,0.262
16.577,1.17,0.846,0.41,0.261
16.624,1.147,0.85,0.409,0.26
16.67,1.125,0.854,0.409,0.258
16.717,1.108,0.857,0.41,0.257
16.765,1.109,0.855,0.409,0.256
16.811,1.123,0.852,0.411,0.255
16.858,1.147,0.847,0.417,0.255
16.905,1.17,0.841,0.419,0.255
16.953,1.19,0.839,0.422,0.255
17.001,1.214,0.841,0.427,0.256
17.051,1.233,0.844,0.429,0.256
17.1,1.256,0.844,0.429,0.258
17.15,1.282,0.845,0.436,0.258
17.2,1.31,0.846,0.437,0.258
17.252,1.328,0.845,0.439,0.259
17.304,1.333,0.845,0.443,0.259
17.356,1.329,0.849,0.442,0.259
17.408,1.326,0.85,0.446,0.258
17.461,1.319,0.85,0.451,0.258
17.514,1.316,0.852,0.455,0.258
17.567,1.325,0.851,0.459,0.258
17.621,1.336,0.848,0.462,0.258
17.674,1.351,0.845,0.457,0.259
17.729,1.364,0.842,0.454,0.26
17.783,1.396,0.836,0.453,0.26
17.837,1.395,0.836,0.456,0.258
17.893,1.414,0.834,0.459,0.257
17.949,1.414,0.835,0.463,0.255
18.006,1.419,0.839,0.463,0.254
18.063,1.394,0.847,0.462,0.252
18.121,1.416,0.845,0.455,0.254
18.179,1.433,0.845,0.452,0.254
18.236,1.442,0.846,0.448,0.255
18.296,1.454,0.843,0.445,0.257
18.356,1.479,0.839,0.443,0.257
18.416,1.49,0.84,0.44,0.258
18.476,1.49,0.843,0.439,0.259
18.537,1.506,0.84,0.435,0.262
18.598,1.528,0.839,0.433,0.263
18.661,1.526,0.839,0.424,0.268
18.723,1.517,0.839,0.422,0.269
18.79,1.53,0.835,0.415,0.271
18.857,1.528,0.836,0.412,0.272
18.923,1.53,0.835,0.408,0.275
18.99,1.55,0.833,0.406,0.276
19.058,1.598,0.829,0.403,0.278
19.129,1.604,0.828,0.403,0.279
19.201,1.619,0.826,0.398,0.281
19.273,1.627,0.827,0.388,0.284
19.347,1.654,0.822,0.379,0.288
19.422,1.649,0.821,0.367,0.291
19.497,1.659,0.819,0.356,0.295
19.573,1.666,0.816,0.347,0.297
19.649,1.69,0.811,0.342,0.299
19.724,1.685,0.809,0.341,0.299
19.8,1.706,0.807,0.341,0.3
19.876,1.724,0.804,0.338,0.301
19.953,1.754,0.8,0.339,0.302
20.031,1.758,0.797,0.335,0.304
20.109,1.79,0.794,0.325,0.311
20.186,1.795,0.789,0.32,0.314
20.265,1.818,0.784,0.315,0.32
20.344,1.814,0.782,0.304,0.327
20.422,1.822,0.779,0.3,0.334
20.501,1.806,0.78,0.3,0.337
20.58,1.817,0.781,0.298,0.342
20.66,1.794,0.783,0.289,0.351
20.739,1.776,0.786,0.284,0.358
20.817,1.751,0.79,0.272,0.373
20.896,1.718,0.793,0.258,0.389
20.974,1.682,0.797,0.242,0.407
21.053,1.66,0.8,0.232,0.42
21.133,1.653,0.801,0.22,0.44
21.215,1.635,0.803,0.212,0.451
21.298,1.622,0.806,0.204,0.465
21.388,1.587,0.81,0.195,0.476